Net Id, Layer Id,Profile Layer Id,Layer Name,Layer Type,DLD DDR Read(byte),DSTR DDR Write(byte),WLD DDR Read(byte),Original Ops(Times),Core Ops(Times)
NetNnn0,Total,--,--,--,45260800,50859200,7344000,19778150400,23079813120
NetNnn0,Layer0,0,images,Preprocess,1228800,0,0,0,0
NetNnn0,Layer1,0,/model.0/conv/Conv,Convolution,0,0,3456,707788800,1887436800
NetNnn0,Layer2,0,/model.0/act/Mul,VectorCombine,0,3276800,0,0,0
NetNnn0,Layer3,1,/model.0/conv/Conv,Convolution,0,0,3456,707788800,1887436800
NetNnn0,Layer4,1,/model.0/act/Mul,VectorCombine,0,3276800,0,0,0
NetNnn0,Layer5,2,/model.1/conv/Conv,Convolution,3276800,1638400,18432,943718400,943718400
NetNnn0,Layer6,2,/model.2/cv1/conv/Conv,Convolution,0,819200,2048,104857600,104857600
NetNnn0,Layer7,3,/model.1/conv/Conv,Convolution,3276800,1638400,18432,943718400,943718400
NetNnn0,Layer8,3,/model.2/cv1/conv/Conv,Convolution,0,819200,2048,104857600,104857600
NetNnn0,Layer9,4,/model.2/m/m.0/cv1/conv/Conv,Convolution,819200,819200,1024,52428800,52428800
NetNnn0,Layer10,5,/model.2/m/m.0/cv2/conv/Conv,Convolution,819200,0,9216,471859200,471859200
NetNnn0,Layer11,5,/model.2/m/m.0/Add,Eltwise,819200,819200,0,0,0
NetNnn0,Layer12,6,/model.2/cv2/conv/Conv,Convolution,1638400,0,2048,104857600,104857600
NetNnn0,Layer13,6,/model.2/Concat,Concat,819200,0,0,0,0
NetNnn0,Layer14,6,/model.2/cv3/conv/Conv,Convolution,0,1638400,4096,209715200,209715200
NetNnn0,Layer15,7,/model.2/cv2/conv/Conv,Convolution,1638400,0,2048,104857600,104857600
NetNnn0,Layer16,7,/model.2/Concat,Concat,819200,0,0,0,0
NetNnn0,Layer17,7,/model.2/cv3/conv/Conv,Convolution,0,1638400,4096,209715200,209715200
NetNnn0,Layer18,8,/model.3/conv/Conv,Convolution,1638400,819200,73728,943718400,943718400
NetNnn0,Layer19,9,/model.4/cv1/conv/Conv,Convolution,819200,409600,8192,104857600,104857600
NetNnn0,Layer20,9,/model.4/m/m.0/cv1/conv/Conv,Convolution,0,409600,4096,52428800,52428800
NetNnn0,Layer21,10,/model.4/m/m.0/cv2/conv/Conv,Convolution,409600,0,36864,471859200,471859200
NetNnn0,Layer22,10,/model.4/m/m.0/Add,Eltwise,409600,409600,0,0,0
NetNnn0,Layer23,10,/model.4/m/m.1/cv1/conv/Conv,Convolution,0,409600,4096,52428800,52428800
NetNnn0,Layer24,11,/model.4/m/m.0/cv2/conv/Conv,Convolution,409600,0,36864,471859200,471859200
NetNnn0,Layer25,11,/model.4/m/m.0/Add,Eltwise,409600,409600,0,0,0
NetNnn0,Layer26,11,/model.4/m/m.1/cv1/conv/Conv,Convolution,0,409600,4096,52428800,52428800
NetNnn0,Layer27,12,/model.4/m/m.1/cv2/conv/Conv,Convolution,409600,0,36864,471859200,471859200
NetNnn0,Layer28,12,/model.4/m/m.1/Add,Eltwise,409600,819200,0,0,0
NetNnn0,Layer29,13,/model.4/m/m.1/cv2/conv/Conv,Convolution,409600,0,36864,471859200,471859200
NetNnn0,Layer30,13,/model.4/m/m.1/Add,Eltwise,409600,819200,0,0,0
NetNnn0,Layer31,14,/model.4/cv2/conv/Conv,Convolution,819200,819200,8192,104857600,104857600
NetNnn0,Layer32,15,/model.4/cv3/conv/Conv,Convolution,819200,1638400,16384,209715200,209715200
NetNnn0,Layer33,16,/model.5/conv/Conv,Convolution,1638400,409600,294912,943718400,943718400
NetNnn0,Layer34,17,/model.6/cv1/conv/Conv,Convolution,409600,204800,32768,104857600,104857600
NetNnn0,Layer35,18,/model.6/m/m.0/cv1/conv/Conv,Convolution,204800,204800,16384,52428800,52428800
NetNnn0,Layer36,19,/model.6/m/m.0/cv2/conv/Conv,Convolution,204800,204800,147456,471859200,471859200
NetNnn0,Layer37,20,/model.6/m/m.0/Add,Eltwise,409600,204800,0,0,0
NetNnn0,Layer38,20,/model.6/m/m.1/cv1/conv/Conv,Convolution,0,204800,16384,52428800,52428800
